title,body,collections
འབྲུག་པ་བཀའ་བརྒྱུད་,འབྲུག་པ་བཀའ་བརྒྱུད་དམ། གླིང་རས་བཀའ་བརྒྱུད་ནི། ཕག་གྲུའི་དངོས་སློབ་གླིང་རས་པད་མ་རྡོ་རྗེ་དེ་ཉིད་ས་སྤྲེལ་སྤྱི་ལོ་ ༡༡༢༨ ལོར་སྐུ་བལྟམས། སོ་བརྒྱད་ལ་ཕག་གྲུའི་ཞབས་ལ་གཏུགས། དེའི་སློབ་མ་འགྲོ་མགོན་གཙང་པ་རྒྱ་རས་ཀྱིས་སྟོད་ལུང་གནམ་འབྲུག་གི་གནས་སུ་སྤྱི་ལོ་ ༡༡༩༣ ལོར་དགོན་གནས་ཕྱག་བཏབ། དེ་དུས་གནམ་ནས་འབྲུག་ལན་བདུན་གྲགས་པས་གནས་དང་ཆོས་བརྒྱུད་ལ་འབྲུག་པ་བཀའ་བརྒྱུད་ཅེས་པའི་མཚན་གྲགས་པ་བྱུང་། དེ་ཉིད་དགུང་གྲངས་ ༦༡ བར་འཚོ་བཞུགས་མཛད་དེ། དབྱར་ཟླ་ར་བའི་ ༥ ཚེས་ ༢༨ ལ་དགོངས་པ་ཆོས་དབྱིངས་སུ་ཐིམས་སོ། ,[]
གཡའ་བཟང་བཀའ་བརྒྱུད་,གཡའ་བཟང་བཀའ་བརྒྱུད་ནི། ཟྭ་ར་བ་སྐལ་ལྡན་ཡེ་ཤེས་དེ་ཉིད་མེ་འབྲུག་སྤྱི་ལོ་ ༡༡༣༦ ལོར་སྐུ་བལྟམས། ཉེར་གསུམ་ས་སྟག་སྤྱི་ལོ་ ༡༡༥༨ ལོར་སེང་གཡའ་བཟང་དགོན་པ་ཕྱག་བཏབ་པ་ནས་གཡའ་བཟང་བཀའ་བརྒྱུད་ཅེས་གྲགས། དགུང་གྲངས་དོན་གཉིས་པ་མེ་ཡོས་སྤྱི་ལོ་ ༡༢༠༧ ལོར་དགོངས་པ་གཞན་དོན་དུ་གཤེགས་སོ།། ,
བླ་བརྡོལ,བླ་བཅོལ་གྱི་བརྡ་རྙིང་།  sleeptalking
“ངག་སྤྱི་བརྡོལ་སྨྱོས་པའི་མི་ལྟར་ངག་གིས་བླ་བརྡོལ་སྣ་ཚོགས་སྨྲ”

'Jig-rten-mgon-po Bka'-'bum (2001) V 297.1.,['BwmEvCb5Pb8SoMayLqWS']
འབྲི་ཐེལ་,འབྲི་ཐེལ་ནི་འབྲི་གུང་བཀའ་བརྒྱུད་ཀྱི་གདན་ས་གཞི་མ་བྱང་ཆུབ་གླིང་གནས་ས་དེ་ལའོ། དེའང་དགོན་གནས་རི་གཟར་པོའི་ངོས་སུ་ས་ཆ་ཐེལ་ཐེལ་སྡིངས་སྡིངས་ཡོད་སར་གནས་པས་འབྲི་ཐེལ་ཞེས་གྲགས་པ་ཡིན། ཚིག་མཛོད་གཞན་དུ་འབྲི་མཐིལ་ཞེས་བྲིས་པ་མ་དག་པ་ཡིན། ཕག་གྲུ་གདན་ས་ཐེལ་ཡང་དག་ཆ་ཐེལ་རང་འབྲི་དགོས་པ་ཡིན།,
འཁང,“ཁ་རྗེ་ཕྱ་ལ་མི་འཁང་།་བསོད་ནམས་ལྷ་ལ་མི་སྨོན”

Source:  'Jig-rten-mgon-po Bka'-'bum (2001) VI 142.5.,['BwmEvCb5Pb8SoMayLqWS']
ཤངས་པ་བཀའ་བརྒྱུད་,ཤངས་པ་བཀའ་བརྒྱུད་ནི་མཁས་གྲུབ་ཁྱུངས་པོ་རྣལ་འབྱོར་དེ་ཉིད་རྒྱ་གར་དུ་བྱོན་ནས་བླ་མ་གཙོ་བོ་མཁའ་འགྲོ་སུ་ཁ་སི་དྷི་བསྟེན་ནས། ཤངས་ཞང་གཞུང་རྡོ་རྗེ་གདན་གྱི་དགོན་གནས་དེ་སྤྱི་ལོའི་དུས་རབས་ ༡༡ པའི་ནང་ཕྱག་བཏབ་ནས་ཤངས་པ་བཀའ་བརྒྱུད་ཅེས་ཡོངས་སུ་གྲགས། དེའི་ཆོས་སྐོར་གཙོ་བོ་ཁག་གདམས་ངག་ནང་དུ་བཞུགས་ཡོད། ,
འབྲུལ་བ,ཇི་ལྟར་ཤིང་ཐོག་འབྲུལ་(ལྷུང་)བ་ལྟར

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) IV 404.2,['BwmEvCb5Pb8SoMayLqWS']
བདོ་བ,དར་བའམ་འཕེལ་བའམ་ཡོད་པའི་དོན།
“ལས་ཐམས་ཅད་འགྲུབ་པ་བདོ་བ་ཡིན་ནོ”

Source: 'Jig-rten-mgon-po Bka'-'bum (2001) IV 225.4.,['BwmEvCb5Pb8SoMayLqWS']
འཕོང,འཕོང་དང་གྲི་སྐོར་མཁན་འཐབ་པ་ལྟ་བུར་མ་ཡེངས་པ

